type,similarity
genuine,0.780642569065094
genuine,0.7617459297180176
genuine,0.7831012010574341
genuine,0.8041653037071228
genuine,0.8014578819274902
genuine,0.8250338435173035
genuine,0.7854012846946716
genuine,0.7989149689674377
genuine,0.752292275428772
genuine,0.7952723503112793
genuine,0.5491856336593628
genuine,0.5495899319648743
genuine,0.6476653218269348
genuine,0.656395435333252
genuine,0.6717492938041687
genuine,0.5685555338859558
genuine,0.5709728598594666
genuine,0.5641555786132812
genuine,0.6012022495269775
genuine,0.6743057370185852
genuine,0.5362732410430908
genuine,0.5764400362968445
genuine,0.6583921313285828
genuine,0.5923583507537842
genuine,0.6155157089233398
genuine,0.6724521517753601
genuine,0.7343063354492188
genuine,0.6408629417419434
genuine,0.5743327140808105
genuine,0.669037938117981
genuine,0.5886081457138062
genuine,0.6789912581443787
genuine,0.6167668104171753
genuine,0.5693368911743164
genuine,0.6846964359283447
genuine,0.6462098360061646
genuine,0.7480288743972778
genuine,0.5681757926940918
genuine,0.5659009218215942
genuine,0.7256637811660767
genuine,0.6275214552879333
genuine,0.7363004684448242
genuine,0.5173090696334839
genuine,0.6810499429702759
genuine,0.568385124206543
genuine,0.6147214770317078
genuine,0.8069618940353394
genuine,0.6724343299865723
genuine,0.7306181788444519
genuine,0.7664445638656616
genuine,0.6405926942825317
genuine,0.7202085852622986
genuine,0.7067589163780212
genuine,0.7274273633956909
genuine,0.7916239500045776
genuine,0.5096776485443115
genuine,0.4860505759716034
genuine,0.7049596309661865
genuine,0.5273610949516296
genuine,0.4810088872909546
genuine,0.7798978090286255
genuine,0.5301992893218994
genuine,0.508748471736908
genuine,0.4952140748500824
genuine,0.7837179899215698
genuine,0.7534692883491516
genuine,0.8308944702148438
genuine,0.7118306756019592
genuine,0.8121097683906555
genuine,0.8529977798461914
genuine,0.7921055555343628
genuine,0.7571439743041992
genuine,0.7789441347122192
genuine,0.8256856799125671
genuine,0.7717545032501221
genuine,0.902267575263977
genuine,0.7411333322525024
impostor,-0.05353419482707977
impostor,-0.026978857815265656
impostor,-0.037221550941467285
impostor,0.045898351818323135
impostor,0.020180361345410347
impostor,-0.04134167730808258
impostor,0.027716998010873795
impostor,0.012014394626021385
impostor,0.03571544587612152
impostor,0.0035302527248859406
impostor,-0.0371699333190918
impostor,-0.02016535773873329
impostor,0.05062107741832733
impostor,-0.04320292919874191
impostor,-0.050444137305021286
impostor,-0.014725659042596817
impostor,-0.08150025457143784
impostor,0.027104172855615616
impostor,0.061946265399456024
impostor,0.024206766858696938
impostor,0.05652475357055664
impostor,0.05199681222438812
impostor,0.05214199051260948
impostor,0.08834318816661835
impostor,0.11894233524799347
impostor,0.027652682736516
impostor,-0.005571924149990082
impostor,-0.006108755245804787
impostor,0.05123324692249298
impostor,0.10114150494337082
impostor,0.019761407747864723
impostor,-0.09475383162498474
impostor,-0.01901639811694622
impostor,-0.02636711299419403
impostor,0.0006870618090033531
impostor,-0.03137561306357384
impostor,-0.04009120166301727
impostor,-0.08803784102201462
impostor,-0.018219828605651855
impostor,0.0214097797870636
